Id,Date,Wind,Rain,Tmin_1,Tmax_1,Tmin,Tmax,,,,
-1,2020.10.26,,,12.9,13.3,,,,,,
-1,2020.10.27,,,,,,,,,,
-2,2020.10.28,,,,,,,,,,
-1,2020.10.29,,,,,,,,,,
-1,2020.10.30,,,,,,,,,,
-1,2020.10.31,,,,,,,,,,
-1,2020.11.01,,,,,,,,,,
-1,2020.11.02,,,,,,,,,,
-2,2020.11.03,,,,,,,,,,
-1,2020.11.04,,,,,,,,,,
-1,2020.11.05,,,,,,,,,,
-1,2020.11.06,,,,,,,,,,
-1,2020.11.07,,,,,,,,,,
-1,2020.11.08,,,,,,,,,,
-1,2020.11.09,,,,,,,,,,
-1,2020.11.10,,,,,,,,,,
-1,2020.11.11,,,,,,,,,,
-1,2020.11.12,,,,,,,,,,
-1,2020.11.13,,,,,,,,,,
-1,2020.11.14,,,,,,,,,,
-1,2020.11.15,,,,,,,,,,
-1,2020.11.16,,,,,,,,,,
-1,2020.11.17,,,,,,,,,,
-1,2020.11.18,,,,,,,,,,
-1,2020.11.19,,,,,,,,,,
-1,2020.11.20,,,,,,,,,,
-1,2020.11.21,,,,,,,,,,
-1,2020.11.22,,,,,,,,,,
-1,2020.11.23,,,,,,,,,,
-2,2020.11.24,,,,,,,,,,
-1,2020.11.25,,,,,,,,,,
-1,2020.11.26,,,,,,,,,,
-1,2020.11.27,,,,,,,,,,
-1,2020.11.28,,,,,,,,,,
-1,2020.11.29,,,,,,,,,,
-1,2020.11.30,,,,,,,,,,
1,2018.01.01,5,0.3,1,6.5,1.6,7,,,,
2,2018.01.02,7.8,8.7,1.6,7,1.2,4.8,,,,
3,2018.01.03,7.4,6.1,1.2,4.8,-1,4.1,,,,
4,2018.01.04,6.2,0.3,-1,4.1,2.8,7.7,,,,
5,2018.01.05,3.5,1.1,2.8,7.7,2.9,8.6,,,,
6,2018.01.06,4.7,0.4,2.9,8.6,6.4,12.5,,,,
7,2018.01.07,3.2,0.1,6.4,12.5,4,9.6,,,,
8,2018.01.08,4,0.3,4,9.6,5.7,8.3,,,,
9,2018.01.09,5.5,0,5.7,8.3,4.7,7.4,,,,
10,2018.01.10,6.3,1.3,4.7,7.4,3.7,5.4,,,,
11,2018.01.11,3,3.1,3.7,5.4,2.8,6.2,,,,
12,2018.01.12,3.9,4,2.8,6.2,2.6,4.6,,,,
13,2018.01.13,7.6,2.6,2.6,4.6,-0.7,2.4,,,,
14,2018.01.14,5,3.6,-0.7,2.4,-3.4,-0.6,,,,
15,2018.01.15,2.9,0.9,-3.4,-0.6,-5.2,-2.4,,,,
16,2018.01.16,5.4,2.7,-5.2,-2.4,-3.7,1.3,,,,
17,2018.01.17,8.4,0,-3.7,1.3,-4.7,3,,,,
18,2018.01.18,7.3,0.3,-4.7,3,-1,3.5,,,,
19,2018.01.19,7.1,1.2,-1,3.5,-0.3,4.6,,,,
20,2018.01.20,3.8,0.1,-0.3,4.6,-4.1,3.1,,,,
21,2018.01.21,9.4,6.2,-4.1,3.1,-2.2,2.2,,,,
22,2018.01.22,7.1,0,-2.2,2.2,-3.4,1.3,,,,
23,2018.01.23,2,0.7,-3.4,1.3,-7.9,-0.7,,,,
24,2018.01.24,2.8,0.3,-7.9,-0.7,-12.5,-2.3,,,,
25,2018.01.25,4.6,1.4,-12.5,-2.3,-5.9,1.4,,,,
26,2018.01.26,3.8,0,-5.9,1.4,-5.1,0.2,,,,
27,2018.01.27,3,0.1,-5.1,0.2,-4.3,2,,,,
28,2018.01.28,3.7,0.1,-4.3,2,-2.8,3.9,,,,
29,2018.01.29,4.8,0.1,-2.8,3.9,0.9,8.5,,,,
30,2018.01.30,7.8,0,0.9,8.5,-0.9,6.6,,,,
31,2018.01.31,4.1,0.1,-0.9,6.6,-2.2,4.7,,,,
32,2018.02.01,7.4,6.9,-2.2,4.7,3.8,8.3,,,,
33,2018.02.02,4.7,7.5,3.8,8.3,4,8.7,,,,
34,2018.02.03,7.6,13.5,4,8.7,0.2,2.4,,,,
35,2018.02.04,6.9,0,0.2,2.4,-1.9,2.4,,,,
36,2018.02.05,1.7,0.1,-1.9,2.4,-4.4,1.9,,,,
37,2018.02.06,4.2,1.6,-4.4,1.9,-2,0.2,,,,
38,2018.02.07,5.7,3.6,-2,0.2,-3.3,2.3,,,,
39,2018.02.08,4.8,7.4,-3.3,2.3,0.1,2.8,,,,
40,2018.02.09,3.6,0.4,0.1,2.8,-2.8,1.4,,,,
41,2018.02.10,2.1,0.6,-2.8,1.4,-2.2,1.1,,,,
42,2018.02.11,2,0.2,-2.2,1.1,-4.7,1.8,,,,
43,2018.02.12,2,0.2,-4.7,1.8,-3.5,3.3,,,,
44,2018.02.13,5,1.1,-3.5,3.3,-2,2.6,,,,
45,2018.02.14,4.5,2.8,-2,2.6,-1,1.7,,,,
46,2018.02.15,2,0.1,-1,1.7,-4.6,2.1,,,,
47,2018.02.16,2.1,1,-4.6,2.1,-7,2.4,,,,
48,2018.02.17,3.6,2.3,-7,2.4,-2.6,2,,,,
49,2018.02.18,3.2,5.2,-2.6,2,-4.3,3.3,,,,
50,2018.02.19,3.8,1.6,-4.3,3.3,-9.3,1,,,,
51,2018.02.20,4.3,8.6,-9.3,1,-1.6,0.9,,,,
52,2018.02.21,4.5,3.9,-1.6,0.9,-0.9,1.7,,,,
53,2018.02.22,6.2,2.3,-0.9,1.7,-3,0.4,,,,
54,2018.02.23,4.4,0.2,-3,0.4,-3.5,2,,,,
55,2018.02.24,6.2,1.4,-3.5,2,-9.3,-0.1,,,,
56,2018.02.25,5.7,0,-9.3,-0.1,-11.9,-6.6,,,,
57,2018.02.26,6.9,0.8,-11.9,-6.6,-11.3,-6.1,,,,
58,2018.02.27,6.6,1.9,-11.3,-6.1,-9.7,-7.2,,,,
59,2018.02.28,3.9,0.2,-9.7,-7.2,-13.1,-6.5,,,,
60,2018.03.01,4.3,0.7,-13.1,-6.5,-12.9,-7.4,,,,
61,2018.03.02,4.7,2.5,-12.9,-7.4,-9.9,-6.3,,,,
62,2018.03.03,3.5,0.1,-9.9,-6.3,-13.5,-4.4,,,,
63,2018.03.04,4,0.1,-13.5,-4.4,-16.6,-3.6,,,,
64,2018.03.05,4,0.4,-16.6,-3.6,-17.4,-2.4,,,,
65,2018.03.06,4.7,6.3,-17.4,-2.4,-2,1.8,,,,
66,2018.03.07,2.9,0.2,-2,1.8,-2.6,6,,,,
67,2018.03.08,3.8,1.8,-2.6,6,-2.8,6.4,,,,
68,2018.03.09,3.5,0,-2.8,6.4,-2,9.3,,,,
69,2018.03.10,5.2,0.5,-2,9.3,1.3,9.7,,,,
70,2018.03.11,5.6,3.6,1.3,9.7,4.9,12.3,,,,
71,2018.03.12,7.2,7.3,4.9,12.3,9.4,13.4,,,,
72,2018.03.13,5.9,2.9,9.4,13.4,6.1,12.6,,,,
73,2018.03.14,7,0.2,6.1,12.6,5.3,10.9,,,,
74,2018.03.15,4.4,2.5,5.3,10.9,4.4,10.2,,,,
75,2018.03.16,6,18.6,4.4,10.2,6.2,9.9,,,,
76,2018.03.17,6.5,1.5,6.2,9.9,0.6,5.8,,,,
77,2018.03.18,10.4,13.4,0.6,5.8,-4.7,-0.4,,,,
78,2018.03.19,3.6,1.1,-4.7,-0.4,-6.5,0.6,,,,
79,2018.03.20,5.5,1.6,-6.5,0.6,-4.1,0,,,,
80,2018.03.21,5.4,0.7,-4.1,0,-3.5,2.8,,,,
81,2018.03.22,2.2,0,-3.5,2.8,-7.8,2.8,,,,
82,2018.03.23,2.1,0,-7.8,2.8,-6.1,6.1,,,,
83,2018.03.24,3.8,0,-6.1,6.1,-3.5,6.3,,,,
84,2018.03.25,5.7,0,-3.5,6.3,-3.6,7.8,,,,
85,2018.03.26,2.6,0,-3.6,7.8,-2.1,8.6,,,,
86,2018.03.27,4.9,0,-2.1,8.6,1.9,9.3,,,,
87,2018.03.28,4.1,1.3,1.9,9.3,-0.7,10.6,,,,
88,2018.03.29,4.8,1.8,-0.7,10.6,3.2,11.1,,,,
89,2018.03.30,4.1,5.4,3.2,11.1,4.2,11.9,,,,
90,2018.03.31,7.1,5.1,4.2,11.9,7.4,14.2,,,,
91,2018.04.01,9.7,0.2,7.4,14.2,6.3,10.5,,,,
92,2018.04.02,9.5,0.1,6.3,10.5,5.2,11.2,,,,
93,2018.04.03,7.3,0,5.2,11.2,6.4,15.3,,,,
94,2018.04.04,7,0,6.4,15.3,9.1,17.2,,,,
95,2018.04.05,7.4,0.2,9.1,17.2,10.7,17.7,,,,
96,2018.04.06,7.8,0,10.7,17.7,9,14.7,,,,
97,2018.04.07,4,0.1,9,14.7,7.2,16.1,,,,
98,2018.04.08,8,0,7.2,16.1,8.2,18.8,,,,
99,2018.04.09,6.3,0.6,8.2,18.8,11.6,21,,,,
100,2018.04.10,6.8,0,11.6,21,10.7,17.4,,,,
101,2018.04.11,5.8,0,10.7,17.4,8.9,17.1,,,,
102,2018.04.12,4.8,0,8.9,17.1,11,22.1,,,,
103,2018.04.13,4.8,0.6,11,22.1,13.4,18.5,,,,
104,2018.04.14,3,0,13.4,18.5,10.5,21.2,,,,
105,2018.04.15,5.2,0,10.5,21.2,13.3,22.9,,,,
106,2018.04.16,5.2,2.3,13.3,22.9,15.1,19,,,,
107,2018.04.17,4.1,4.8,15.1,19,12.9,19.9,,,,
108,2018.04.18,4.3,3.5,12.9,19.9,14.5,20.1,,,,
109,2018.04.19,5,0,14.5,20.1,10.6,20.9,,,,
110,2018.04.20,3.4,0,10.6,20.9,10.6,19.8,,,,
111,2018.04.21,2.8,0,10.6,19.8,8.9,19.9,,,,
112,2018.04.22,2.5,0,8.9,19.9,10,22.8,,,,
113,2018.04.23,4,0.7,10,22.8,13.2,25.3,,,,
114,2018.04.24,5.3,2.1,13.2,25.3,14.5,22.6,,,,
115,2018.04.25,5.1,0.1,14.5,22.6,12.8,24.7,,,,
116,2018.04.26,7,1.2,12.8,24.7,13.9,22.5,,,,
117,2018.04.27,5.9,0,13.9,22.5,10.9,18.4,,,,
118,2018.04.28,4.6,2.3,10.9,18.4,10.8,24.7,,,,
119,2018.04.29,5.8,9.9,10.8,24.7,16.2,23.3,,,,
120,2018.04.30,5.1,7.7,16.2,23.3,16,23.8,,,,
121,2018.05.01,3.8,0.6,16,23.8,14,23.5,,,,
122,2018.05.02,3.9,8.4,14,23.5,15,24.6,,,,
123,2018.05.03,4.6,0,15,24.6,15,24.9,,,,
124,2018.05.04,4.4,1.2,15,24.9,15,26.6,,,,
125,2018.05.05,6.2,0,15,26.6,18.6,27.6,,,,
126,2018.05.06,6.3,0,18.6,27.6,17.3,23.5,,,,
127,2018.05.07,6,0,17.3,23.5,15.2,22.6,,,,
128,2018.05.08,4.7,0.4,15.2,22.6,13,20.7,,,,
129,2018.05.09,2.7,5.2,13,20.7,13.4,23.6,,,,
130,2018.05.10,4.3,3.3,13.4,23.6,16.4,24.5,,,,
131,2018.05.11,2,1.7,16.4,24.5,14.2,24.9,,,,
132,2018.05.12,3.6,0,14.2,24.9,16.4,23.2,,,,
133,2018.05.13,5.3,0.1,16.4,23.2,13.4,22.5,,,,
134,2018.05.14,5.7,0,13.4,22.5,13.7,20,,,,
135,2018.05.15,5.2,8.9,13.7,20,11.4,18.2,,,,
136,2018.05.16,6.5,0.8,11.4,18.2,9.4,17.7,,,,
137,2018.05.17,7.6,1.5,9.4,17.7,12.8,18.2,,,,
138,2018.05.18,7.1,1.8,12.8,18.2,14.1,22.4,,,,
139,2018.05.19,3.9,1.4,14.1,22.4,12.7,22.7,,,,
140,2018.05.20,4.9,0,12.7,22.7,11.3,21.9,,,,
141,2018.05.21,6.1,0,11.3,21.9,14,22.4,,,,
142,2018.05.22,4.8,0.6,14,22.4,13.6,21.2,,,,
143,2018.05.23,3.2,1.3,13.6,21.2,15.7,23,,,,
144,2018.05.24,5.7,0,15.7,23,16.4,25.9,,,,
145,2018.05.25,4.8,0,16.4,25.9,18.1,23.1,,,,
146,2018.05.26,2,0,18.1,23.1,16.2,26.2,,,,
147,2018.05.27,2.1,4.3,16.2,26.2,17.2,25,,,,
148,2018.05.28,3.3,0,17.2,25,17.3,26.6,,,,
149,2018.05.29,5.2,0.4,17.3,26.6,18.2,23.8,,,,
150,2018.05.30,5.4,0,18.2,23.8,16.2,25.4,,,,
151,2018.05.31,3.5,0,16.2,25.4,17,27.3,,,,
152,2018.06.01,2.5,0,17,27.3,18.1,28.4,,,,
153,2018.06.02,4,0,18.1,28.4,18.5,26.9,,,,
154,2018.06.03,5.8,0,18.5,26.9,20,27.2,,,,
155,2018.06.04,2.9,2.4,20,27.2,17.3,26.4,,,,
156,2018.06.05,2.1,6.5,17.3,26.4,17.9,26.4,,,,
157,2018.06.06,6,18.7,17.9,26.4,17.3,21.7,,,,
158,2018.06.07,5.2,0.9,17.3,21.7,16.2,23.4,,,,
159,2018.06.08,3,26.1,16.2,23.4,17.6,24.6,,,,
160,2018.06.09,3.1,31,17.6,24.6,17.7,23.6,,,,
161,2018.06.10,2.4,0,17.7,23.6,19.1,27.8,,,,
162,2018.06.11,3.4,0,19.1,27.8,21.5,28.5,,,,
163,2018.06.12,4.5,9,21.5,28.5,19.2,27.7,,,,
164,2018.06.13,4.3,1.7,19.2,27.7,18,24.9,,,,
165,2018.06.14,4.5,10.8,18,24.9,17,20.6,,,,
166,2018.06.15,5.3,6.2,17,20.6,17.4,19.8,,,,
167,2018.06.16,5.9,0,17.4,19.8,18.2,24.1,,,,
168,2018.06.17,4.3,0,18.2,24.1,18.8,25.1,,,,
169,2018.06.18,5.1,0.3,18.8,25.1,18.2,25.4,,,,
170,2018.06.19,3.9,2.7,18.2,25.4,19.3,26.7,,,,
171,2018.06.20,2.5,0,19.3,26.7,20.4,27.5,,,,
172,2018.06.21,3.8,0.6,20.4,27.5,20.1,27.9,,,,
173,2018.06.22,7.6,6.3,20.1,27.9,13.7,19,,,,
174,2018.06.23,5.1,0,13.7,19,11,19.1,,,,
175,2018.06.24,5.4,0,11,19.1,10.4,18.5,,,,
176,2018.06.25,2.7,0,10.4,18.5,10.4,20.8,,,,
177,2018.06.26,3,0.3,10.4,20.8,11.6,21.9,,,,
178,2018.06.27,6.3,1.3,11.6,21.9,13.3,22.3,,,,
179,2018.06.28,6.5,11.9,13.3,22.3,15.8,21.9,,,,
180,2018.06.29,5.2,8.4,15.8,21.9,18.2,25.5,,,,
181,2018.06.30,7.7,0,18.2,25.5,14.1,20.8,,,,
182,2018.07.01,4.2,0,14.1,20.8,13.3,19.2,,,,
183,2018.07.02,3.6,0,13.3,19.2,9.6,21,,,,
184,2018.07.03,3,0,9.6,21,11.5,22.9,,,,
185,2018.07.04,2.5,0,11.5,22.9,12,26.2,,,,
186,2018.07.05,2.9,1.1,12,26.2,14.9,27.9,,,,
187,2018.07.06,3.5,6.3,14.9,27.9,17,27.8,,,,
188,2018.07.07,5.1,10.1,17,27.8,17.3,24.7,,,,
189,2018.07.08,4.8,0,17.3,24.7,15.1,23.6,,,,
190,2018.07.09,3,0.3,15.1,23.6,15.7,26.3,,,,
191,2018.07.10,2,0.7,15.7,26.3,16.1,25.4,,,,
192,2018.07.11,6,3.9,16.1,25.4,16.9,22,,,,
193,2018.07.12,4.9,3,16.9,22,13.6,23.8,,,,
194,2018.07.13,6.2,0,13.6,23.8,15.5,25.1,,,,
195,2018.07.14,5.5,0,15.5,25.1,16.7,25.1,,,,
196,2018.07.15,4.7,0,16.7,25.1,15.5,25.9,,,,
197,2018.07.16,4.7,0,15.5,25.9,15.4,26.2,,,,
198,2018.07.17,5.5,0,15.4,26.2,15.3,26.7,,,,
199,2018.07.18,10.9,1.3,15.3,26.7,19,22.8,,,,
200,2018.07.19,9.2,3.7,19,22.8,18.9,22.5,,,,
201,2018.07.20,4.8,3,18.9,22.5,18.3,25.3,,,,
202,2018.07.21,2.5,0,18.3,25.3,17.7,26.1,,,,
203,2018.07.22,3.1,21.4,17.7,26.1,17.8,25.8,,,,
204,2018.07.23,4.5,20.3,17.8,25.8,17.9,24,,,,
205,2018.07.24,4.7,0,17.9,24,17.4,27.9,,,,
206,2018.07.25,3.1,0,17.4,27.9,17.7,28.1,,,,
207,2018.07.26,2.1,1.6,17.7,28.1,17.9,27.1,,,,
208,2018.07.27,3.5,6.3,17.9,27.1,20.5,27.2,,,,
209,2018.07.28,2.9,2.5,20.5,27.2,19.3,28.3,,,,
210,2018.07.29,3.6,6.5,19.3,28.3,21.7,30.1,,,,
211,2018.07.30,3.9,0.9,21.7,30.1,21.5,28.4,,,,
212,2018.07.31,4,1,21.5,28.4,22.6,30.3,,,,
213,2018.08.01,4.4,0,22.6,30.3,22.2,30.4,,,,
214,2018.08.02,2,6.7,22.2,30.4,20.7,30.4,,,,
215,2018.08.03,4.6,0,20.7,30.4,20.6,29.2,,,,
216,2018.08.04,2.6,0,20.6,29.2,17.9,28.4,,,,
217,2018.08.05,2.7,0,17.9,28.4,17.9,30.2,,,,
218,2018.08.06,3.3,0.1,17.9,30.2,18.9,28.9,,,,
219,2018.08.07,3.4,0,18.9,28.9,18.2,29.1,,,,
220,2018.08.08,3.9,0,18.2,29.1,18.1,31.5,,,,
221,2018.08.09,4.7,0,18.1,31.5,20,32.4,,,,
222,2018.08.10,4.6,1.1,20,32.4,23,33.2,,,,
223,2018.08.11,5.1,1,23,33.2,18.7,27.6,,,,
224,2018.08.12,2.9,0,18.7,27.6,17.5,30.1,,,,
225,2018.08.13,4.8,0,17.5,30.1,18,32.4,,,,
226,2018.08.14,5.7,0,18,32.4,20,29.1,,,,
227,2018.08.15,5.6,0,20,29.1,20.2,27.2,,,,
228,2018.08.16,2.8,0,20.2,27.2,15,27.9,,,,
229,2018.08.17,3.4,0,15,27.9,17.5,29.3,,,,
230,2018.08.18,2,0.2,17.5,29.3,19.3,29.7,,,,
231,2018.08.19,4,0,19.3,29.7,18.7,31.3,,,,
232,2018.08.20,3.2,0.1,18.7,31.3,20.1,32.1,,,,
233,2018.08.21,2.5,0,20.1,32.1,21,32.3,,,,
234,2018.08.22,4,0,21,32.3,21.6,32.4,,,,
235,2018.08.23,3.9,0.9,21.6,32.4,21.6,31.2,,,,
236,2018.08.24,3.7,2.6,21.6,31.2,18.4,30.3,,,,
237,2018.08.25,6.8,0.2,18.4,30.3,18.3,24,,,,
238,2018.08.26,6.2,16.8,18.3,24,14.2,16.6,,,,
239,2018.08.27,2.5,0,14.2,16.6,8.9,21.2,,,,
240,2018.08.28,3.9,0,8.9,21.2,9.6,25.6,,,,
241,2018.08.29,3.5,0,9.6,25.6,12.1,26.4,,,,
242,2018.08.30,2.5,0,12.1,26.4,13.1,27.5,,,,
243,2018.08.31,3.4,0.9,13.1,27.5,17.2,27.4,,,,
244,2018.09.01,3.5,1.8,17.2,27.4,16.4,28.9,,,,
245,2018.09.02,4.4,2.7,16.4,28.9,17.6,27.4,,,,
246,2018.09.03,5.2,3.7,17.6,27.4,17.3,22.2,,,,
247,2018.09.04,2.4,20.5,17.3,22.2,16.4,18.4,,,,
248,2018.09.05,3.5,0.1,16.4,18.4,15.8,24.3,,,,
249,2018.09.06,2.1,0.2,15.8,24.3,14.6,22.3,,,,
250,2018.09.07,2.1,0,14.6,22.3,11.3,23.7,,,,
251,2018.09.08,4.2,0,11.3,23.7,14.9,24.4,,,,
252,2018.09.09,2.5,0,14.9,24.4,12.6,23.7,,,,
253,2018.09.10,2.7,0,12.6,23.7,11.9,23.8,,,,
254,2018.09.11,4.9,0,11.9,23.8,12.5,25.1,,,,
255,2018.09.12,2.1,0,12.5,25.1,13,26.7,,,,
256,2018.09.13,2,0,13,26.7,13.1,28.2,,,,
257,2018.09.14,2.1,0,13.1,28.2,16.2,26,,,,
258,2018.09.15,6.1,0,16.2,26,17.9,25.9,,,,
259,2018.09.16,3.4,0,17.9,25.9,13.5,22,,,,
260,2018.09.17,3,0,13.5,22,11.5,26.8,,,,
261,2018.09.18,2.3,0,11.5,26.8,10.9,25.4,,,,
262,2018.09.19,3,0,10.9,25.4,11.3,27.3,,,,
263,2018.09.20,2.1,0,11.3,27.3,12,28,,,,
264,2018.09.21,3.9,0,12,28,13.6,28.5,,,,
265,2018.09.22,9.5,0.3,13.6,28.5,12.2,17.5,,,,
266,2018.09.23,5.4,0,12.2,17.5,9.5,18.3,,,,
267,2018.09.24,10.1,3.1,9.5,18.3,10.6,18.9,,,,
268,2018.09.25,6.8,0,10.6,18.9,7.6,14.4,,,,
269,2018.09.26,4,0,7.6,14.4,3.9,14.1,,,,
270,2018.09.27,3.8,0,3.9,14.1,2.8,18.5,,,,
271,2018.09.28,3.1,0,2.8,18.5,4.6,18.1,,,,
272,2018.09.29,4.7,0.7,4.6,18.1,7,15.1,,,,
273,2018.09.30,4.4,0,7,15.1,4,15.7,,,,
274,2018.10.01,4.4,0.2,4,15.7,6.4,18,,,,
275,2018.10.02,6.3,0.8,6.4,18,6.8,14.3,,,,
276,2018.10.03,7.4,0.1,6.8,14.3,3.5,16.8,,,,
277,2018.10.04,4.3,0,3.5,16.8,5.7,15.7,,,,
278,2018.10.05,3.7,0,5.7,15.7,2.9,17.1,,,,
279,2018.10.06,5.1,0,2.9,17.1,4,20.3,,,,
280,2018.10.07,4.4,0,4,20.3,12.7,20.3,,,,
281,2018.10.08,2.6,0.4,12.7,20.3,11.9,19.6,,,,
282,2018.10.09,3.1,0,11.9,19.6,10,22.7,,,,
283,2018.10.10,2.7,0,10,22.7,9.2,23.1,,,,
284,2018.10.11,3.3,0,9.2,23.1,9,22.3,,,,
285,2018.10.12,2.9,0,9,22.3,8.6,21,,,,
286,2018.10.13,2.4,0,8.6,21,8.2,21.4,,,,
287,2018.10.14,4.3,0,8.2,21.4,8.3,19.5,,,,
288,2018.10.15,4.8,0,8.3,19.5,7.5,19.4,,,,
289,2018.10.16,4.9,0,7.5,19.4,8.5,18.8,,,,
290,2018.10.17,3.2,0,8.5,18.8,8.8,21.2,,,,
291,2018.10.18,2,0,8.8,21.2,9.4,21.1,,,,
292,2018.10.19,2.3,0,9.4,21.1,8.9,21,,,,
293,2018.10.20,5.2,0,8.9,21,7.2,19.6,,,,
294,2018.10.21,5.3,4.6,7.2,19.6,8.3,10.8,,,,
295,2018.10.22,3.5,0.3,8.3,10.8,7.7,15,,,,
296,2018.10.23,8.6,0,7.7,15,8.2,12.7,,,,
297,2018.10.24,12.6,1.4,8.2,12.7,6.8,12.8,,,,
298,2018.10.25,7.8,0.7,6.8,12.8,6,14.3,,,,
299,2018.10.26,5.1,0,6,14.3,7.1,14.1,,,,
300,2018.10.27,5.3,4.1,7.1,14.1,10.6,13.9,,,,
301,2018.10.28,7.3,6.9,10.6,13.9,11.4,20.7,,,,
302,2018.10.29,7.7,20.5,11.4,20.7,16,20.4,,,,
303,2018.10.30,7.7,4.7,16,20.4,10.8,18.1,,,,
304,2018.10.31,4.6,0,10.8,18.1,9.9,18.4,,,,
305,2018.11.01,4.7,0,9.9,18.4,8.8,20.8,,,,
306,2018.11.02,4.3,0.2,8.8,20.8,13,21.2,,,,
307,2018.11.03,2.7,0,13,21.2,11.3,19.6,,,,
308,2018.11.04,2.6,0,11.3,19.6,7.9,17.3,,,,
309,2018.11.05,4.2,0,7.9,17.3,6.6,17.2,,,,
310,2018.11.06,4.9,0,6.6,17.2,7.3,15.8,,,,
311,2018.11.07,4.8,0,7.3,15.8,6.6,15.6,,,,
312,2018.11.08,3.1,0,6.6,15.6,5.4,14.3,,,,
313,2018.11.09,3.6,0,5.4,14.3,3,12.7,,,,
